WARNING: File System Check Recommended! Unsafe reboot may have caused inconsistency in disk drive.
It is strongly recommended that you check file system consistency before proceeding.
Please run 'execute disk scan 17'
Note: The device will reboot and scan during startup. This may take up to an hour
o22rrlabsecgw03 # 
o22rrlabsecgw03 (vdom) # current vf=LTE_Traffic:1

o22rrlabsecgw03 (LTE_Traffic) # 
Routing table for VRF=0
Codes: K - kernel, C - connected, S - static, R - RIP, B - BGP
       O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, L1 - IS-IS level-1, L2 - IS-IS level-2, ia - IS-IS inter area
       * - candidate default

S*      0.0.0.0/0 [5/0] is a summary, Null
C       1.1.1.1/32 is directly connected, Lo3
C       1.1.1.2/32 is directly connected, Lo4
B       10.116.14.8/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 03:21:36
B       10.116.14.12/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 03:21:36
B       10.116.14.24/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 03:21:36
B       10.116.18.29/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.116.18.48/32 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       10.116.18.93/32 [20/0] via 192.168.201.17, vlan124_m44_pe1, 2d01h52m
S       10.116.18.112/32 [10/0] via 192.168.201.17, vlan124_m44_pe1
B       10.116.28.0/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 04:18:38
B       10.116.28.8/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.28.12/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 02:31:07
B       10.116.28.16/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.28.32/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.28.60/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.28.64/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.28.68/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 1d03h01m
B       10.116.28.72/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 07:04:31
B       10.116.28.76/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.28.80/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 1d00h09m
B       10.116.28.84/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 2d01h52m
B       10.116.28.92/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 03:21:36
B       10.116.28.96/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 03:21:36
B       10.116.28.100/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 03:21:36
B       10.116.28.104/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 03:21:36
B       10.116.28.108/30 [20/0] via 192.168.201.25, vlan125_m42_pe1, 02:07:22
